X[0],X[1],y
-1.4435053,-3.6860743,13.845642
-1.171054,-2.1713939,9.240631
-1.3419809,-2.1202545,8.724903
-2.500812,-1.2624121,3.4905767
0.09092808,-2.1206012,11.5919
-1.9392486,-2.2111378,7.839371
-0.35660368,-0.7168385,5.924043
-1.8515031,-0.8764775,3.4770172
-1.4126911,-1.4654965,6.357306
-1.0323021,-1.3184662,6.6181808
-2.981819,-0.43124795,-0.29739475
-0.25095832,-1.7378345,9.606721
0.35792136,-0.9091074,8.006807
-1.2867922,-0.23266524,2.4174774
-0.8579555,-1.2422564,6.707761
-0.65915716,0.05026126,2.7107973
-2.0089202,-0.36886746,1.4363089
-1.2950017,-2.300255,9.430864
-0.7809918,-0.97904354,5.9667645
1.4460247,-0.6348877,9.250668
-1.5065098,0.16505563,0.6257911
-0.8278939,-0.66547084,4.806813
-1.3937843,-1.8114192,7.5712566
1.1839917,-0.2906245,7.5561066
-0.10250503,-1.1137009,7.781573
-0.28529584,-2.3122416,11.49103
-2.0567145,-1.792922,6.1825056
-1.898348,-1.7005626,6.185217
-0.6955353,-0.64970756,5.017935
0.28686237,-2.6749969,13.868714
-1.551044,0.14928102,0.59035635
-3.0099485,-1.1900156,2.2261558
-0.08804649,0.7101011,1.6095629
-1.600163,-1.9868338,7.754909
-0.64675796,-1.4392116,7.7998037
-0.24597263,-2.4456527,12.023274
0.14929628,-0.94203395,7.7015076
0.3202715,-0.2698648,5.7580833
-1.3302016,-2.490822,10.008391
-0.7324451,1.9248407,-3.809349
-2.2574565,-1.5297154,4.8861194
-2.3859625,0.86517894,-3.5135336
-3.062085,-0.5092347,-0.19277191
-0.3241272,-1.6103096,9.026798
0.3311453,-0.8796909,7.8532395
-1.3927779,-0.94799775,4.637636
-0.5533297,-1.5165925,8.249755
-2.4583368,-2.8319242,8.911869
-1.4603103,-2.0989935,8.415957
-0.36838424,-2.233151,11.055944
-1.4855295,-0.60739946,3.2940989
-0.91523004,0.48121333,0.7334144
-0.4944629,-1.1355337,7.0718884
-2.085131,-0.1925425,0.68438244
-0.42474687,-1.239327,7.5642176
1.0755382,-0.23443413,7.1481524
-0.2507326,-1.6659751,9.36285
-0.6383457,0.89048123,-0.104328156
-2.8098545,-1.3663359,3.225833
-0.5767232,-1.2211057,7.1983128
-1.3467484,-3.5974903,13.73797
0.27449846,-1.5708102,10.089752
-1.793066,0.49292696,-1.0620842
-1.0789633,1.1024835,-1.7063708
-1.4632419,-2.919644,11.200306
-0.24907988,-0.056835413,3.8950806
-1.6365684,0.48804843,-0.732502
-0.5124384,-0.32676864,4.2861366
-1.1393532,-0.8024478,4.6496162
-1.6319933,-0.3690796,2.1908839
1.2462423,0.3914305,5.361621
0.17520154,-1.1137152,8.337034
-1.8893762,-1.7358363,6.323091
-2.514883,-0.1678015,-0.2592411
-0.69689655,-3.0080886,13.033709
0.23688269,-1.061073,8.281413
-0.90610975,-1.4332566,7.260853
0.28358448,0.35822546,3.5492022
-0.93545526,-1.2188458,6.473165
-1.7543695,-0.7989016,3.4075265
-2.4526563,0.90464795,-3.7811155
-2.9754925,-1.290012,2.635056
-2.0399134,-0.9516951,3.3559363
-1.356309,-2.1105611,8.66329
-1.2438793,0.46460044,0.13259983
-0.34599072,1.3884602,-1.2127461
0.05590701,-0.6895656,6.656337
-0.17381257,-1.8952985,10.29639
-2.8167782,-1.6322451,4.116077
-0.050904453,-0.049998283,4.268185
-2.073956,-0.57900864,2.0207171
0.3613447,-1.1337088,8.7773
-2.2877073,-0.2667706,0.53160524
-1.3007642,-0.41348732,3.0043283
-0.4024853,-0.06708485,3.6231177
-0.6534755,-0.8543676,5.797899
-0.2262147,-1.7805395,9.801405
-0.54200923,-1.4014522,7.8809185
-0.022078216,-2.132258,11.40552
-0.63978195,-2.3738413,10.991496
-2.5500236,-0.037611425,-0.77216864
-1.3715037,0.23640895,0.65320206
-1.080108,-0.5387199,3.8714314
-0.71774954,-1.2078184,6.8710833
-0.26798946,-1.3556356,8.273182
-0.48234212,-2.086532,10.329525
0.075048685,-0.78483206,7.018526
-2.4798474,-2.0116124,6.0797873
-0.91516507,-2.1488547,9.675776
-2.771748,0.6454755,-3.538113
-1.6242115,-1.1935163,5.009532
-2.6711512,-2.1480951,6.161221
-1.6785512,-1.6899062,6.5885787
0.83160305,-0.67940694,8.173189
-0.10752946,-0.8901679,7.011512
0.25161433,-2.3458602,12.679153
-2.1190774,-2.382764,8.063244
-3.4715855,-1.1550722,1.1840744
-0.6603865,0.5284362,1.0825438
-1.8271075,-0.8130418,3.310127
0.3916434,-2.4526005,13.322128
-1.5619957,-0.74975777,3.6251848
-1.3879392,-0.2721001,2.3492618
-0.65581703,-1.5000975,7.9886975
-1.3150411,-0.08449185,1.8571899
-0.74540293,-0.23787093,3.517955
1.6427855,-1.2930152,11.881823
-0.433542,-1.2641002,7.6308565
0.21613848,-0.54756725,6.494005
-1.848829,-1.1500062,4.412363
-0.08523756,0.204687,3.3335888
-1.9699504,-1.9940066,7.0397215
-0.15404284,-1.4537123,8.834537
-1.042377,-0.7203336,4.5643797
-0.58978933,-1.3298786,7.5420084
-0.1966641,0.19791162,3.1337721
-0.0015334487,-1.4345084,9.074262
-0.7262395,-0.9733146,6.0567904
1.0781105,-1.5812554,11.73249
-1.41977,-1.2271849,5.5328884
-1.7435974,-0.5308931,2.5178416
-1.1972222,0.19717288,1.1351676
-1.3249221,-2.9265506,11.500428
-1.2653012,-1.2514333,5.9242706
-0.7978277,-1.2385031,6.815255
-0.71760523,-2.0596952,9.767754
0.2557906,-0.83185154,7.539876
-1.5447192,-0.49153262,2.7817724
-0.99110067,0.73381233,-0.2771635
0.2706504,-2.7988212,14.257293
0.08861959,-0.3269813,5.4889755
-1.9028304,-2.265381,8.096635
-1.1481181,-0.83987284,4.759331
-2.9980536,-0.189354,-1.1523037
-1.6136284,-1.735913,6.8748474
-0.7542381,-0.6556891,4.920867
-0.7782313,0.6704773,0.3639145
-2.1263204,-0.3325981,1.0781927
-0.7167173,-1.927891,9.321395
-0.75517386,-0.54920566,4.5569515
-1.4007494,0.27799392,0.45332146
-1.9184967,-2.3034832,8.19485
-1.080864,-0.41238338,3.4403753
-2.1700206,-0.6437005,2.0485404
-0.44802225,-0.48646116,4.9579234
-0.49192458,-2.1323829,10.466253
-1.3349183,-1.0970093,5.259995
-2.7019563,-1.4109088,3.5931773
-0.88312745,-1.0902444,6.1405764
-1.1554577,-2.409974,10.082996
-0.11166996,-2.4168277,12.193874
-1.7816048,-2.2470355,8.2767105
-0.5130461,-0.5886302,5.1752505
-0.5187932,0.31615686,2.08748
-1.1058012,-3.1903906,12.835726
-0.5737096,-1.5619423,8.363185
-0.6755352,-1.7605348,8.834747
-0.3738898,0.5998565,1.412708
0.18952644,-0.8775342,7.562669
-0.23564214,-1.5707068,9.0691185
-0.14814585,-1.1054976,7.6624002
-1.8739393,-1.3646164,5.091817
-0.7913972,-1.4511201,7.551014
-1.1678067,0.60043573,-0.17709541
-2.5113945,-0.31769615,0.25737762
-0.33638728,0.7639133,0.92991996
-2.322764,-0.6929595,1.9105344
1.1992126,-0.36888862,7.8526464
-1.9835416,-1.4152402,5.044733
-2.6357694,-0.13910663,-0.59857655
-1.5569447,-0.8164546,3.862056
-1.6999067,0.8287641,-2.0176115
-2.7884102,-1.0243794,2.1060693
-1.0235136,-1.2083923,6.2615066
-2.0062256,0.27947593,-0.76266956
-0.0012587309,-0.7009355,6.5806627
-2.4406571,0.32214785,-1.776617
-1.3755442,-0.14913058,1.9559555
-3.2138608,-1.3388816,2.3244758
1.8506572,0.4858073,6.2495694
-0.10716164,-1.1155254,7.778463
-1.4497557,-3.5490499,13.367258
-0.8253587,-1.0278407,6.043941
-0.109481454,-1.036815,7.5062084
-2.2459145,-1.9281778,6.2639756
-1.196065,-0.9528119,5.0474305
-1.3201618,-1.5721962,6.9051437
-1.6062449,-0.09467536,1.3094063
2.6695065,-1.175578,13.535978
-0.83718795,-0.11278254,2.9090846
-0.7924565,-0.41543442,4.027564
-1.3467777,-0.22625309,2.2757049
-2.7602713,-2.5383925,7.3099923
1.4304578,0.1909635,6.411639
0.21673405,-1.9422207,11.237019
-1.3887982,1.2555377,-2.846425
-1.5159721,-2.1391969,8.441325
-0.6544924,-1.7656453,8.894209
-1.2729434,-3.9401896,15.050757
-1.3584582,-0.39339387,2.8206227
0.8989824,0.5222757,4.222227
-1.9240607,-2.7405248,9.669662
1.1025193,0.67314863,4.116333
-1.7259881,-0.81873286,3.5317154
-1.1423163,-1.4358318,6.7971954
-2.3075418,-2.5279152,8.179829
-1.3368641,-1.0836865,5.210806
-1.5642191,-1.3310788,5.59723
-1.3329518,-0.96930593,4.8297367
0.70149267,0.24738729,4.7618685
-0.88338006,-0.5863426,4.4268045
-0.13951045,-1.510809,9.05773
-0.26519924,0.42277575,2.232164
0.67010915,0.46337914,3.9647288
-1.4024496,-2.1265693,8.625437
-1.4379828,1.4108264,-3.472776
-1.6465042,-0.3599441,2.1308014
-1.7783723,-2.1976175,8.115155
-0.39329052,-1.4609121,8.38052
-1.4516603,-0.96255493,4.5693665
-0.12084526,0.40528035,2.5803561
-0.24706018,-0.61474144,5.7960005
-2.7220032,-0.36816096,0.0077404976
0.02993977,-1.9032652,10.730981
-1.571289,-1.9079218,7.5443563
-1.9620194,-1.9262365,6.8251653
0.09758067,-2.5597,13.098142
-0.8005489,-2.0178256,9.459509
0.42946148,-0.83236194,7.888953
-2.2194576,-2.4766693,8.181761
-2.4655533,-0.05941111,-0.529109
-0.8083449,-0.85491854,5.490033
-0.9344068,-3.2342095,13.327499
-2.4477353,-0.6564878,1.536588
-0.8273456,-0.5735991,4.4955454
0.07135606,-0.06492263,4.563449
-1.0595285,-2.3226247,9.977867
0.7014526,-1.22535,9.769095
-0.40337855,-0.08782303,3.6918411
-0.13416386,-1.9304543,10.495216
-0.91137797,-0.3836528,3.6816635
-1.702039,-0.3408134,1.9546874
-0.15154755,-1.3295643,8.417423
-2.4684253,-1.311934,3.7237248
0.5764135,-0.34048498,6.5104756
-0.8331006,-0.56337535,4.449275
-1.59009,-1.2696613,5.3366685
